Year	Month	Day	Time (24h)	Origin	Wild / F1	Number	Used Spawning	Size Length (mm)	Wet Weight (g)	Size Area	Live / Dead	Tissue Sample	Shell	Site	Tray ID	Salinity (ppt)	Temp (pre)	Temp (treat)	Temp (recov)	Anesthesia	Open	Brooding	Stage	Fecundity	Duplicate Record	Brooder ID
2013	December	18		S	F1	44	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	45	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	46	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	47	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	48	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	49	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	50	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	51	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	52	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	53	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	54	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	55	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	56	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	57	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	58	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	59	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	60	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	61	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	62	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	63	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	64	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	65	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	66	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	67	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	68	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	69	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	70	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	71	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	72	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	73	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	74	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	75	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	76	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	77	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	78	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	79	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	80	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	81	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	82	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	83	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	84	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	85	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	86	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	87	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	88	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	89	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	90	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	91	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	92	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	93	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	94	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	95	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	96	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	97	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	98	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	99	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	100	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	101	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	102	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	103	NA	NA	NA	NA	Live	0	0	2	2S9-12											
2013	December	18		S	F1	9	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	10	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	11	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	12	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	13	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	14	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	15	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	16	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	17	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	18	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	19	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	20	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	21	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	22	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	23	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	24	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	25	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	26	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	27	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	28	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	29	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	30	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	31	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	32	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	33	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	34	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	35	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	36	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	37	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	38	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	39	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	40	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	41	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	42	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	43	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	44	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	45	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	46	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	47	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	48	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	49	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	50	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	51	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	52	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	53	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	54	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	55	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	56	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	57	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	58	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	59	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	60	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	61	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	62	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	63	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	64	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	65	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	66	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	67	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	68	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	69	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	70	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	71	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	72	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	73	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	74	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	75	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	76	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	77	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	78	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	79	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	80	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	81	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	82	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	83	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	84	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	85	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	86	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	87	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	88	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	89	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	90	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	91	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	92	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	93	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	94	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	95	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	96	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	97	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	98	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	99	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	100	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	101	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	102	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	103	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	104	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	105	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	106	NA	NA	NA	NA	Live	0	0	2	2S13-16											
2013	December	18		S	F1	1	NA	16	NA	NA	Dead	0	1	2	2S1-4											
2013	December	18		S	F1	2	NA	13	NA	NA	Dead	0	1	2	2S1-4											
2013	December	18		S	F1	3	NA	13	NA	NA	Dead	0	1	2	2S1-4											
2013	December	18		S	F1	4	NA	16	NA	NA	Dead	0	1	2	2S1-4											
2013	December	18		S	F1	5	NA	14	NA	NA	Dead	0	1	2	2S1-4											
2013	December	18		S	F1	6	NA	12	NA	NA	Dead	0	1	2	2S1-4											
2013	December	18		S	F1	1	NA	22	NA	NA	Dead	0	1	2	2S5-8											
2013	December	18		S	F1	1	NA	14	NA	NA	Dead	0	1	2	2S9-12											
2013	December	18		S	F1	2	NA	17	NA	NA	Dead	0	1	2	2S9-12											
2013	December	18		S	F1	3	NA	17	NA	NA	Dead	0	1	2	2S9-12											
2013	December	18		S	F1	4	NA	12	NA	NA	Dead	0	1	2	2S9-12											
2013	December	18		S	F1	5	NA	11	NA	NA	Dead	0	1	2	2S9-12											
2013	December	18		S	F1	1	NA	18	NA	NA	Dead	0	1	2	2S13-16											
2013	December	18		S	F1	2	NA	13	NA	NA	Dead	0	1	2	2S13-16											
2013	December	19		N	F1	8	NA	19	NA	NA	Live	0	1	1	1N1-4											
2013	December	19		N	F1	9	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	10	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	11	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	12	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	13	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	14	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	15	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	16	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	17	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	18	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	19	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	20	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	21	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	22	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	23	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	24	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	25	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	26	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	27	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	28	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	29	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	30	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	31	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	32	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	33	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	34	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	35	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	36	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	37	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	38	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	39	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	40	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	41	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	42	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	43	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	44	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	45	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	46	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	47	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	48	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	49	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	50	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	51	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	52	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	53	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	54	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	55	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	56	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	57	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	58	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	59	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	60	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	61	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	62	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	63	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	64	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	65	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	66	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	67	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	68	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	69	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	70	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	71	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	72	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	73	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	74	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	75	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	76	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	77	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	78	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	79	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	80	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	81	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	82	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	83	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	84	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	85	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	86	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	87	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	88	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	89	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	90	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	91	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	92	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	93	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	94	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	95	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	96	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	97	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	98	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	99	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	100	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	101	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	102	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	103	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	104	NA	NA	NA	NA	Live	0	0	1	1N1-4											
2013	December	19		N	F1	9	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	10	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	11	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	12	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	13	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	14	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	15	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	16	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	17	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	18	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	19	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	20	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	21	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	22	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	23	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	24	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	25	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	26	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	27	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	28	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	29	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	30	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	31	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	32	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	33	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	34	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	35	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	36	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	37	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	38	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	39	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	40	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	41	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	42	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	43	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	44	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	45	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	46	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	47	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	48	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	49	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	50	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	51	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	52	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	53	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	54	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	55	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	56	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	57	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	58	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	59	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	60	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	61	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	62	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	63	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	64	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	65	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	66	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	67	NA	NA	NA	NA	Live	0	0	1	1N5-8											
2013	December	19		N	F1	68	NA	NA	NA	NA	Live	0	0	1	1N5-8											
